/
├── bin -> usr/bin
├── boot
│   ├── config-3.10.0-327.el7.x86_64
│   ├── config-3.10.0-514.6.2.el7.x86_64
│   ├── config-3.10.0-862.3.2.el7.x86_64
│   ├── efi
│   │   └── EFI
│   │       └── centos
│   ├── grub
│   │   └── splash.xpm.gz
│   ├── grub2
│   │   ├── device.map
│   │   ├── fonts
│   │   │   ├── 7f9cbbec8000-7f9cbbeff000 -> /usr/local/cxAgentd/cxlib/libpcap.so.1
│   │   │   ├── 7f9cbbeff000-7f9cbc0fe000 -> /usr/local/cxAgentd/cxlib/libpcap.so.1
│   │   │   ├── 7f9cbc0fe000-7f9cbc100000 -> /usr/local/cxAgentd/cxlib/libpcap.so.1
│   │   │   ├── 7f9cbc101000-7f9cbc20f000 -> /usr/local/cxAgentd/cxlib/libthrift-0.9.3.so
│   │   │   ├── 7f9cbc20f000-7f9cbc40f000 -> /usr/local/cxAgentd/cxlib/libthrift-0.9.3.so
│   │   │   ├── 7f9cbc40f000-7f9cbc41a000 -> /usr/local/cxAgentd/cxlib/libthrift-0.9.3.so
│   │   │   ├── 7f9cbc41a000-7f9cbc41e000 -> /usr/lib64/libuuid.so.1.3.0
│   │   │   ├── 7f9cbc41e000-7f9cbc61d000 -> /usr/lib64/libuuid.so.1.3.0
│   │   │   ├── 7f9cbc61d000-7f9cbc61e000 -> /usr/lib64/libuuid.so.1.3.0
│   │   │   ├── 7f9cbc61e000-7f9cbc61f000 -> /usr/lib64/libuuid.so.1.3.0
│   │   │   ├── 7f9cbc61f000-7f9cbc68d000 -> /usr/local/cxAgentd/cxlib/libparted-2.1.so.0
│   │   │   ├── 7f9cbc68d000-7f9cbc88c000 -> /usr/local/cxAgentd/cxlib/libparted-2.1.so.0
│   │   │   ├── 7f9cbc88c000-7f9cbc891000 -> /usr/local/cxAgentd/cxlib/libparted-2.1.so.0
│   │   │   ├── 7f9cbc896000-7f9cbc89d000 -> /usr/lib64/librt-2.17.so
│   │   │   ├── 7f9cbc89d000-7f9cbca9c000 -> /usr/lib64/librt-2.17.so
│   │   │   ├── 7f9cbca9c000-7f9cbca9d000 -> /usr/lib64/librt-2.17.so
│   │   │   ├── 7f9cbca9d000-7f9cbca9e000 -> /usr/lib64/librt-2.17.so
│   │   │   ├── 7f9cbca9e000-7f9cbcaa0000 -> /usr/lib64/libdl-2.17.so
│   │   │   ├── 7f9cbcaa0000-7f9cbcca0000 -> /usr/lib64/libdl-2.17.so
│   │   │   ├── 7f9cbcca0000-7f9cbcca1000 -> /usr/lib64/libdl-2.17.so
│   │   │   ├── 7f9cbcca1000-7f9cbcca2000 -> /usr/lib64/libdl-2.17.so
│   │   │   ├── 7f9cbcca2000-7f9cbce40000 -> /usr/local/cxAgentd/cxlib/libcrypto.so.1.0.0
│   │   │   ├── 7f9cbce40000-7f9cbd03f000 -> /usr/local/cxAgentd/cxlib/libcrypto.so.1.0.0
│   │   │   ├── 7f9cbd03f000-7f9cbd065000 -> /usr/local/cxAgentd/cxlib/libcrypto.so.1.0.0
│   │   │   ├── 7f9cbd068000-7f9cbd0bf000 -> /usr/local/cxAgentd/cxlib/libssl.so.1.0.0
│   │   │   ├── 7f9cbd0bf000-7f9cbd2bf000 -> /usr/local/cxAgentd/cxlib/libssl.so.1.0.0
│   │   │   ├── 7f9cbd2bf000-7f9cbd2c8000 -> /usr/local/cxAgentd/cxlib/libssl.so.1.0.0
│   │   │   ├── 7f9cbd2c8000-7f9cbd30a000 -> /usr/local/cxAgentd/cxlib/libevent-2.0.so.5
│   │   │   ├── 7f9cbd30a000-7f9cbd509000 -> /usr/local/cxAgentd/cxlib/libevent-2.0.so.5
│   │   │   ├── 7f9cbd509000-7f9cbd50b000 -> /usr/local/cxAgentd/cxlib/libevent-2.0.so.5
│   │   │   ├── 7f9cbd50b000-7f9cbd52a000 -> /usr/local/cxAgentd/cxlib/libglog.so.0
│   │   │   ├── 7f9cbd52a000-7f9cbd729000 -> /usr/local/cxAgentd/cxlib/libglog.so.0
│   │   │   ├── 7f9cbd729000-7f9cbd72b000 -> /usr/local/cxAgentd/cxlib/libglog.so.0
│   │   │   ├── 7f9cbd73b000-7f9cbd837000 -> /usr/local/cxAgentd/cxlib/libboost_regex.so.1.60.0
│   │   │   ├── 7f9cbd837000-7f9cbda37000 -> /usr/local/cxAgentd/cxlib/libboost_regex.so.1.60.0
│   │   │   ├── 7f9cbda37000-7f9cbda3d000 -> /usr/local/cxAgentd/cxlib/libboost_regex.so.1.60.0
│   │   │   ├── 7f9cbda3d000-7f9cbdad3000 -> /usr/local/cxAgentd/cxlib/libboost_locale.so.1.60.0
│   │   │   ├── 7f9cbdad3000-7f9cbdcd2000 -> /usr/local/cxAgentd/cxlib/libboost_locale.so.1.60.0
│   │   │   ├── 7f9cbdcd2000-7f9cbdcd8000 -> /usr/local/cxAgentd/cxlib/libboost_locale.so.1.60.0
│   │   │   ├── 7f9cbdcd8000-7f9cbdcef000 -> /usr/local/cxAgentd/cxlib/libboost_filesystem.so.1.60.0
│   │   │   ├── 7f9cbdcef000-7f9cbdeef000 -> /usr/local/cxAgentd/cxlib/libboost_filesystem.so.1.60.0
│   │   │   ├── 7f9cbdeef000-7f9cbdef0000 -> /usr/local/cxAgentd/cxlib/libboost_filesystem.so.1.60.0
│   │   │   ├── 7f9cbdef0000-7f9cbdf14000 -> /usr/local/cxAgentd/cxlib/libboost_thread.so.1.60.0
│   │   │   ├── 7f9cbdf14000-7f9cbe114000 -> /usr/local/cxAgentd/cxlib/libboost_thread.so.1.60.0
│   │   │   ├── 7f9cbe114000-7f9cbe116000 -> /usr/local/cxAgentd/cxlib/libboost_thread.so.1.60.0
│   │   │   ├── 7f9cbe116000-7f9cbe118000 -> /usr/local/cxAgentd/cxlib/libboost_system.so.1.60.0
│   │   │   ├── 7f9cbe118000-7f9cbe318000 -> /usr/local/cxAgentd/cxlib/libboost_system.so.1.60.0
│   │   │   ├── 7f9cbe318000-7f9cbe319000 -> /usr/local/cxAgentd/cxlib/libboost_system.so.1.60.0
│   │   │   ├── 7f9cbe319000-7f9cbe329000 -> /usr/local/cxAgentd/cxlib/libcares.so.2
│   │   │   ├── 7f9cbe329000-7f9cbe528000 -> /usr/local/cxAgentd/cxlib/libcares.so.2
│   │   │   ├── 7f9cbe528000-7f9cbe529000 -> /usr/local/cxAgentd/cxlib/libcares.so.2
│   │   │   ├── 7f9cbe529000-7f9cbe58b000 -> /usr/local/cxAgentd/cxlib/libcurl.so.4
│   │   │   ├── 7f9cbe58b000-7f9cbe78a000 -> /usr/local/cxAgentd/cxlib/libcurl.so.4
│   │   │   ├── 7f9cbe78a000-7f9cbe78d000 -> /usr/local/cxAgentd/cxlib/libcurl.so.4
│   │   │   ├── 7f9cbe78d000-7f9cbe7ca000 -> /usr/local/cxAgentd/cxlib/libjson.so
│   │   │   ├── 7f9cbe7ca000-7f9cbe9ca000 -> /usr/local/cxAgentd/cxlib/libjson.so
│   │   │   ├── 7f9cbe9ca000-7f9cbe9cc000 -> /usr/local/cxAgentd/cxlib/libjson.so
│   │   │   ├── 7f9cbe9cc000-7f9cbea9e000 -> /usr/local/cxAgentd/cxlib/libsqlcipher.so.0
│   │   │   ├── 7f9cbea9e000-7f9cbec9d000 -> /usr/local/cxAgentd/cxlib/libsqlcipher.so.0
│   │   │   ├── 7f9cbec9d000-7f9cbeca2000 -> /usr/local/cxAgentd/cxlib/libsqlcipher.so.0
│   │   │   ├── 7f9cbeca2000-7f9cbed63000 -> /usr/local/cxAgentd/cxlib/libcxutil.so
│   │   │   ├── 7f9cbed63000-7f9cbef63000 -> /usr/local/cxAgentd/cxlib/libcxutil.so
│   │   │   ├── 7f9cbef63000-7f9cbef68000 -> /usr/local/cxAgentd/cxlib/libcxutil.so
│   │   │   ├── 7f9cbef68000-7f9cbefba000 -> /usr/local/cxAgentd/cxlib/libsysmo.so
│   │   │   ├── 7f9cbefba000-7f9cbf1ba000 -> /usr/local/cxAgentd/cxlib/libsysmo.so
│   │   │   ├── 7f9cbf1ba000-7f9cbf1be000 -> /usr/local/cxAgentd/cxlib/libsysmo.so
│   │   │   ├── 7f9cbf1be000-7f9cbf227000 -> /usr/local/cxAgentd/cxlib/libclient.so
│   │   │   ├── 7f9cbf227000-7f9cbf427000 -> /usr/local/cxAgentd/cxlib/libclient.so
│   │   │   ├── 7f9cbf427000-7f9cbf42b000 -> /usr/local/cxAgentd/cxlib/libclient.so
│   │   │   ├── 7f9cbf42b000-7f9cbf468000 -> /usr/local/cxAgentd/cxlib/liblogfetchmo.so
│   │   │   ├── 7f9cbf468000-7f9cbf667000 -> /usr/local/cxAgentd/cxlib/liblogfetchmo.so
│   │   │   ├── 7f9cbf667000-7f9cbf66b000 -> /usr/local/cxAgentd/cxlib/liblogfetchmo.so
│   │   │   ├── 7f9cbf66b000-7f9cbf698000 -> /usr/local/cxAgentd/cxlib/libnetmo.so
│   │   │   ├── 7f9cbf698000-7f9cbf898000 -> /usr/local/cxAgentd/cxlib/libnetmo.so
│   │   │   ├── 7f9cbf898000-7f9cbf89b000 -> /usr/local/cxAgentd/cxlib/libnetmo.so
│   │   │   ├── 7f9cbf89b000-7f9cbfd70000 -> /usr/local/cxAgentd/cxlib/libwsserv.so
│   │   │   ├── 7f9cbfd70000-7f9cbff6f000 -> /usr/local/cxAgentd/cxlib/libwsserv.so
│   │   │   ├── 7f9cbff6f000-7f9cbff95000 -> /usr/local/cxAgentd/cxlib/libwsserv.so
│   │   │   ├── 7f9cbff96000-7f9cc04e4000 -> /usr/local/cxAgentd/cxlib/libhttpserv.so
│   │   │   ├── 7f9cc04e4000-7f9cc06e4000 -> /usr/local/cxAgentd/cxlib/libhttpserv.so
│   │   │   ├── 7f9cc06e4000-7f9cc070b000 -> /usr/local/cxAgentd/cxlib/libhttpserv.so
│   │   │   ├── 7f9cc070e000-7f9cc07ff000 -> /usr/local/cxAgentd/cxlib/libsoftcenter.so
│   │   │   ├── 7f9cc07ff000-7f9cc09fe000 -> /usr/local/cxAgentd/cxlib/libsoftcenter.so
│   │   │   ├── 7f9cc09fe000-7f9cc0a05000 -> /usr/local/cxAgentd/cxlib/libsoftcenter.so
│   │   │   ├── 7f9cc0a06000-7f9cc0b7c000 -> /usr/local/cxAgentd/cxlib/libwebsocket.so
│   │   │   ├── 7f9cc0b7c000-7f9cc0d7b000 -> /usr/local/cxAgentd/cxlib/libwebsocket.so
│   │   │   ├── 7f9cc0d7b000-7f9cc0d86000 -> /usr/local/cxAgentd/cxlib/libwebsocket.so
│   │   │   ├── 7f9cc0d86000-7f9cc0fd9000 -> /usr/local/cxAgentd/cxlib/libservice.so
│   │   │   ├── 7f9cc0fd9000-7f9cc11d8000 -> /usr/local/cxAgentd/cxlib/libservice.so
│   │   │   ├── 7f9cc11d8000-7f9cc11e7000 -> /usr/local/cxAgentd/cxlib/libservice.so
│   │   │   ├── 7f9cc11e9000-7f9cc120b000 -> /usr/lib64/ld-2.17.so
│   │   │   ├── 7f9cc140a000-7f9cc140b000 -> /usr/lib64/ld-2.17.so
│   │   │   └── 7f9cc140b000-7f9cc140c000 -> /usr/lib64/ld-2.17.so
│   │   ├── maps
│   │   ├── mem
